file_id,path,size_bytes,lang,sha256
F00000,.github/workflows/ci.yml,969,ci-config,c99480a4e8f4b3d6a31f7d0b7df803291d1c6336003401b880bd2607d76799f4
F00001,.github/workflows/dashboard2026.yml,2317,ci-config,7aab991842a3f21a6d2cafdde745a5e127dcb062dabc3f94af07046a0dceab06
F00002,.github/workflows/rust_revival_reminder.yml,1488,ci-config,4ed6081382dc05c87a7bef3de74d2f1ef3b275900766b2da1ba7813526ed9008
F00003,.gitignore,619,unknown,19dcd9a13956526675390d54216bda8227f127c57247cc092cde71995b33518d
F00004,README.md,4718,markdown,08bf83c44687e3ac9a0f9ece8bdbb39430d9e2b8233fb2b0701f32dee5f862da
F00005,contracts/events.proto,6746,protobuf,c991aa2222d82ee94ecc6454bb57d28ce4fdd4d3c9432f762d620862a306f229
F00006,core/__init__.py,125,python,9ff16df0d7a0936d23036486fc9178ac611e1991e262cd2d4edfbddba8156a11
F00007,core/cognitive_router/__init__.py,1787,python,385d4b4b1d12f6775da066657de2245a46958ecea70830c0d27b3d1b427206f0
F00008,core/cognitive_router/router.py,3363,python,b9ea1c4cb20069c6d62e32cfff431178cf24b31ee46766e1a754574f4f78e86e
F00009,core/cognitive_router/task_class.py,4545,python,28ad77bd9a4f8d6282a3fe34ccc216165c93bcf0df528028015054d82716464d
F00010,core/coherence/__init__.py,1668,python,4bac268cf75556805e4eb59db1793034e1055fef8c6db692478f641970333a6d
F00011,core/coherence/belief_state.py,7457,python,b1eef6ffd3b6e79f4ad528d13d17ec8e279e3b93d9d131dc7c4eb82151f18361
F00012,core/coherence/decision_trace.py,14879,python,b9e271db952f62912e4b2c5fd300699386c10d13b580e846eafef91eddc6d0b7
F00013,core/coherence/performance_pressure.py,11122,python,6f20d1f11e5edb6985b138c002ce055229b64f2f48dc74fe617723f8748c0eaa
F00014,core/coherence/system_intent.py,7040,python,b4b5fc01c59c661189bd72c27a13b13716102279e81e9f7cf0d315ca1462cffe
F00015,core/constraint_engine/__init__.py,627,python,278d5326fd635d03c96e9f9e8c2198b5caacacfec97c24b2a1c8b68814bec824
F00016,core/constraint_engine/compiler.py,10318,python,952453f738f2e4af4186137e79bef6bccbb23b5c7d05a0b1b18372000f3e2f72
F00017,core/constraint_engine/expr.py,8189,python,c6218a6d9e87c76bd61c94fb317b97d88f2fdcd05b40ab674f45222cd4c44d9a
F00018,core/contracts/__init__.py,997,python,65432f5049862fa10c211f5f1cf5c710bcd7da3036e5b212aff17bfd85fa6472
F00019,core/contracts/api/__init__.py,0,python,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F00020,core/contracts/api/cognitive_chat.py,6354,python,e854860012d483a63647116b97064bf7021f20c456f6cdd87cde1a6c7aceb9e8
F00021,core/contracts/api/cognitive_chat_approvals.py,8656,python,307d622215269c707eacbaff34e4eb7289e479c47c156be14fb8c2c9d1b50731
F00022,core/contracts/api/credentials.py,2080,python,6e25323d559ce196d639adc34f815fb09cb293cb4b4f56bffa21969d9bddeab4
F00023,core/contracts/api/operator.py,3713,python,c136e2c30ff8e39958692df4759723b02f4bf40e70ca5baf22c3f74fa77dc742
F00024,core/contracts/decision_trace.py,14057,python,4f9855d015daaa9bba60050f2628acbdb02266dc0456e066e1193234ed14c7f9
F00025,core/contracts/engine.py,6553,python,3f6221a0ccaba4ae0e42955578ff76a4869d4a689d52f0e23c39c75b0e670d09
F00026,core/contracts/event_provenance.py,7802,python,9b7474d70fcbffee85644ed0e228d2f280a9f647111fbc85bedbe9217ffb3e0b
F00027,core/contracts/events.py,13919,python,ce06a56385ef66a7164037ce6361bdf783df21da9fbe0143ef1fcd7d3776b218
F00028,core/contracts/execution_intent.py,12766,python,d0d6958358e7225d165050568db1ff04cbc15d47f0f95c74c451f7dae7391d67
F00029,core/contracts/governance.py,10357,python,33be473304d98a69fdc3373a128a16b8e08a7931b066654d6d02fa37371f8411
F00030,core/contracts/launches.py,3000,python,23d6d86dd08c7b7a95fb305f54bcfd94e8757fdf7b01b290b78301edbe9084cf
F00031,core/contracts/learning.py,2699,python,ebcd61b13b4eaf83bb204a6011531ad5962f87bbb11d758b6ee935ff7fc3028b
F00032,core/contracts/learning_evolution_freeze.py,4930,python,4958475b6b02c1824f78b08dbd86af688ff9824fc1d5aa641b36fb7e5cb8af71
F00033,core/contracts/learning_sink.py,2128,python,57bb8f8a3f0a84022521ec8cce84a9e63b635f2aebcb3aa6c61945fc99e9ca86
F00034,core/contracts/macro.py,3999,python,a477c6cde5cadef578c70cef2bc6ccfc9f6ba518199c898a6f9a6bad998156cd
F00035,core/contracts/market.py,1609,python,f16a9ff81bc119daafd08d82bc2a777dd3f0209bc249d5bb95f049681f1f6241
F00036,core/contracts/mode_effects.py,10837,python,6a477427c5d1c2ecad6082c384f92c58455bd65b49db3f76eebf78ce458dc7e0
F00037,core/contracts/news.py,2891,python,20538d2ec897151b7f1ef89b3f85592a5b5553a3e2d59f1cf2541fb5688766fe
F00038,core/contracts/operator_consent.py,13779,python,0e2815ea99c93efa96581e0450c0a3ba1d986beed5fd00258a06efdaf9ba8065
F00039,core/contracts/patch.py,6038,python,57d8e37c2e06fb47be54bd88e14ac9c4a17ca01ee37adf63fb72fcb21884aa36
F00040,core/contracts/risk.py,1773,python,5042031b5d3248e5e676701d4ea0277cd18d1775c16668765a3107a207921657
F00041,core/contracts/strategy_registry.py,6079,python,98112f402f5734a9ddfca40a2e153ab048b3faae826fb76492c340a7950fbfe7
F00042,core/contracts/trader_intelligence.py,12840,python,4cd48f9e450ad53b42c8b2051e9bb5a98d33253eddcf36e8f6bd7ac3de574fb9
F00043,dash_meme/.gitignore,91,unknown,e8a9efb1681684f108f4a29a4df2904e12062242636d6428958ed7fddd41cf2f
F00044,dash_meme/eslint.config.js,896,js,277902686733e05efb621ff81021b47da5c54dd6969a8188511689800d68e4ae
F00045,dash_meme/index.html,364,html,22cb0dfa11385f8423a7cd7c96d20e2c9b142cf00c64b92ba8967689e3b4c704
F00046,dash_meme/package-lock.json,141719,json,d24efefff555d95e72cd680afc7fb85caa661e5d668a6c250db7b66eece4eb8c
F00047,dash_meme/package.json,1131,json,6a919d7dc6e4804d5f6612d4fc7e95b7670333685a87d9ed3911b6da3afdce47
F00048,dash_meme/postcss.config.js,81,js,e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc
F00049,dash_meme/src/App.tsx,2147,tsx,604634d1713435ded93fb52dade5fe9eb9aab8d922f700183c70f96d42a83db2
F00050,dash_meme/src/api/base.ts,1872,ts,befd5fe5243916151f063e2fea501e835f8a4248a592635163ab848c65d76d29
F00051,dash_meme/src/api/feeds.ts,2897,ts,7f82eb442ea5a5554d045e5395148eb078b6401290ab55866edae91acde356d1
F00052,dash_meme/src/api/intent.ts,1759,ts,08e29bdef452fd4b9dacfe5270b40a9d46a95a2e1b548db830deb4d5aa5f7444
F00053,dash_meme/src/components/HoldersPanel.tsx,2805,tsx,9877165c1d0b99ccc770928542ce6e6a6bec7737d9156bed883043fb6924d5a4
F00054,dash_meme/src/components/HotPairsTicker.tsx,3455,tsx,69b81cef505fa80fbe106694bc768f00952ec332e7181e68715c03cb2fc53c6b
F00055,dash_meme/src/components/Panel.tsx,777,tsx,67dd34e4d3b46245f98a490f359a85df425f0e0dc7800ef1f5e0a0459153bc07
F00056,dash_meme/src/components/PriceChart.tsx,3191,tsx,689490f4f41780622dc791fcabee3d7bb24b5dda8d78596cf94fe4653903310d
F00057,dash_meme/src/components/RugScoreCard.tsx,3690,tsx,b94d9af30d3cd26e3bea5448f47ba33b58488d3c4a15ec748a39672acc91f3f9
F00058,dash_meme/src/components/Sidebar.tsx,2559,tsx,8e39d35a9c995e8279c215e3c9069c74f1bdd219e5193606fa4f5b0e25eec602
F00059,dash_meme/src/components/StatusPill.tsx,730,tsx,97cb92e10aec0188c869b17c096a37ea995d290e7de10c6fc9d59e6b67cbbdf6
F00060,dash_meme/src/components/ToastHost.tsx,976,tsx,16d5a623f065d14de83f7ab34e0c967c1aac4ebc6f7fdabb179fc0472c11a77c
F00061,dash_meme/src/components/TopBar.tsx,4885,tsx,3cacfb90fc7b0e02bd650e16781685298323b93c287c1945ea40f2cf955dfdfe
F00062,dash_meme/src/components/TradeForm.tsx,6341,tsx,5ff5a1df24a448398c9be71592530192361cc547e3e00a9516e0032aaa47a46b
F00063,dash_meme/src/components/TxFeed.tsx,4252,tsx,77e533cc29be131dce537d7889e48aaa41d8896e3bba60993e5a670c220d96c0
F00064,dash_meme/src/index.css,1810,css,183879d4963739f5f0c7875bb01c8aecec4b9b4e6151d7c47194af2afbcb50a2
F00065,dash_meme/src/main.tsx,867,tsx,f5c1d4206530a6b08cbbcedd4c719952aa9b6d2f3a3c71e5a107b74ab326e05c
F00066,dash_meme/src/pages/BigSwapPage.tsx,5259,tsx,df1a065b417f36d4c25fee6e7aeffcfa76bb5c8781d1e25e17cb4ce86598f797
F00067,dash_meme/src/pages/CopyTradingPage.tsx,8517,tsx,5d4a6bbe96bf53d725f021e2254ffc784102d51203630c7f651b1b20d6a064db
