file_id,path,in_degree,kind
F00006,core/__init__.py,1424,init
F00007,core/cognitive_router/__init__.py,38,init
F00008,core/cognitive_router/router.py,4,imported
F00009,core/cognitive_router/task_class.py,8,imported
F00010,core/coherence/__init__.py,140,init
F00011,core/coherence/belief_state.py,54,imported
F00012,core/coherence/decision_trace.py,10,imported
F00013,core/coherence/performance_pressure.py,38,imported
F00014,core/coherence/system_intent.py,53,imported
F00015,core/constraint_engine/__init__.py,21,init
F00016,core/constraint_engine/compiler.py,7,imported
F00017,core/constraint_engine/expr.py,2,imported
F00018,core/contracts/__init__.py,1177,init
F00019,core/contracts/api/__init__.py,76,init
F00020,core/contracts/api/cognitive_chat.py,14,imported
F00021,core/contracts/api/cognitive_chat_approvals.py,44,imported
F00022,core/contracts/api/credentials.py,7,imported
F00023,core/contracts/api/operator.py,11,imported
F00024,core/contracts/decision_trace.py,22,imported
F00025,core/contracts/engine.py,86,imported
F00026,core/contracts/event_provenance.py,17,imported
F00027,core/contracts/events.py,492,imported
F00028,core/contracts/execution_intent.py,34,imported
F00029,core/contracts/governance.py,152,imported
F00030,core/contracts/launches.py,12,imported
F00031,core/contracts/learning.py,32,imported
F00032,core/contracts/learning_evolution_freeze.py,23,imported
F00033,core/contracts/learning_sink.py,2,imported
F00034,core/contracts/macro.py,14,imported
F00035,core/contracts/market.py,38,imported
F00036,core/contracts/mode_effects.py,31,imported
F00037,core/contracts/news.py,32,imported
F00038,core/contracts/operator_consent.py,15,imported
F00039,core/contracts/patch.py,33,imported
F00040,core/contracts/risk.py,18,imported
F00041,core/contracts/strategy_registry.py,22,imported
F00042,core/contracts/trader_intelligence.py,46,imported
F00269,dashboard_backend/__init__.py,59,init
F00270,dashboard_backend/control_plane/__init__.py,43,init
F00271,dashboard_backend/control_plane/decision_trace.py,8,imported
F00272,dashboard_backend/control_plane/engine_status_grid.py,9,imported
F00273,dashboard_backend/control_plane/memecoin_control_panel.py,9,imported
F00274,dashboard_backend/control_plane/mode_control_bar.py,8,imported
F00275,dashboard_backend/control_plane/router.py,15,imported
F00276,dashboard_backend/control_plane/strategy_lifecycle_panel.py,10,imported
F00302,enforcement/__init__.py,1,init
F00303,evolution_engine/__init__.py,108,init
F00304,evolution_engine/engine.py,4,imported
F00305,evolution_engine/intelligence_loops/__init__.py,6,init
F00306,evolution_engine/intelligence_loops/mutation_proposer.py,9,imported
F00307,evolution_engine/patch_pipeline/__init__.py,69,init
F00308,evolution_engine/patch_pipeline/backtest.py,8,imported
F00309,evolution_engine/patch_pipeline/canary.py,5,imported
F00310,evolution_engine/patch_pipeline/events.py,14,imported
F00311,evolution_engine/patch_pipeline/orchestrator.py,3,imported
F00312,evolution_engine/patch_pipeline/pipeline.py,24,imported
F00313,evolution_engine/patch_pipeline/rollback.py,3,imported
F00314,evolution_engine/patch_pipeline/sandbox.py,5,imported
F00315,evolution_engine/patch_pipeline/shadow.py,5,imported
F00316,evolution_engine/patch_pipeline/static_analysis.py,10,imported
F00317,execution_engine/__init__.py,214,init
F00318,execution_engine/adapters/__init__.py,83,init
F00319,execution_engine/adapters/_hummingbot_gateway.py,8,imported
F00320,execution_engine/adapters/_live_base.py,20,imported
F00321,execution_engine/adapters/_uniswapx_quote.py,11,imported
F00322,execution_engine/adapters/_uniswapx_signer.py,11,imported
F00323,execution_engine/adapters/base.py,4,imported
F00324,execution_engine/adapters/hummingbot.py,6,imported
F00325,execution_engine/adapters/paper.py,8,imported
F00326,execution_engine/adapters/pumpfun.py,4,imported
F00327,execution_engine/adapters/registry.py,3,imported
F00328,execution_engine/adapters/router.py,4,imported
F00329,execution_engine/adapters/uniswapx.py,6,imported
F00330,execution_engine/engine.py,17,imported
F00331,execution_engine/execution_gate.py,18,imported
F00332,execution_engine/hot_path/__init__.py,8,init
F00333,execution_engine/hot_path/fast_execute.py,9,imported
F00334,execution_engine/lifecycle/__init__.py,21,init
F00335,execution_engine/lifecycle/fill_handler.py,6,imported
F00336,execution_engine/lifecycle/order_state_machine.py,9,imported
F00337,execution_engine/lifecycle/partial_fill_resolver.py,5,imported
F00338,execution_engine/lifecycle/retry_logic.py,4,imported
F00339,execution_engine/lifecycle/sl_tp_manager.py,4,imported
F00340,execution_engine/protections/__init__.py,12,init
F00341,execution_engine/protections/feedback.py,6,imported
F00342,execution_engine/protections/runtime_monitor.py,7,imported
F00343,execution_engine/strategic/__init__.py,4,init
F00344,execution_engine/strategic/almgren_chriss.py,4,imported
F00345,governance_engine/__init__.py,248,init
F00346,governance_engine/control_plane/__init__.py,174,init
F00347,governance_engine/control_plane/compliance_validator.py,2,imported
F00348,governance_engine/control_plane/decision_signer.py,9,imported
F00349,governance_engine/control_plane/drift_oracle.py,6,imported
F00350,governance_engine/control_plane/event_classifier.py,14,imported
F00351,governance_engine/control_plane/ledger_authority_writer.py,37,imported
F00352,governance_engine/control_plane/operator_attention.py,10,imported
F00353,governance_engine/control_plane/operator_interface_bridge.py,6,imported
F00354,governance_engine/control_plane/policy_engine.py,27,imported
F00355,governance_engine/control_plane/policy_hash_anchor.py,8,imported
F00356,governance_engine/control_plane/promotion_gates.py,15,imported
F00357,governance_engine/control_plane/risk_evaluator.py,2,imported
F00358,governance_engine/control_plane/state_transition_manager.py,15,imported
F00359,governance_engine/control_plane/update_applier.py,4,imported
F00360,governance_engine/control_plane/update_validator.py,14,imported
F00361,governance_engine/engine.py,14,imported
F00362,governance_engine/harness_approver.py,14,imported
F00363,governance_engine/services/__init__.py,4,init
F00364,governance_engine/services/patch_pipeline_bridge.py,7,imported
F00365,governance_engine/strategy_registry.py,14,imported
F00366,immutable_core/__init__.py,7,init
F00367,immutable_core/axioms.py,8,imported
F00368,intelligence_engine/__init__.py,553,init
F00369,intelligence_engine/cognitive/__init__.py,141,init
F00370,intelligence_engine/cognitive/approval_edge.py,13,imported
F00371,intelligence_engine/cognitive/approval_projection.py,16,imported
F00372,intelligence_engine/cognitive/approval_queue.py,18,imported
F00373,intelligence_engine/cognitive/chat/__init__.py,58,init
F00374,intelligence_engine/cognitive/chat/cognitive_chat_graph.py,10,imported
F00376,intelligence_engine/cognitive/chat/http_chat_transport.py,9,imported
F00377,intelligence_engine/cognitive/chat/registry_driven_chat_model.py,20,imported
F00378,intelligence_engine/cognitive/checkpointing/__init__.py,13,init
F00379,intelligence_engine/cognitive/checkpointing/audit_ledger_checkpoint_saver.py,8,imported
F00380,intelligence_engine/cognitive/proposal_parser.py,4,imported
F00381,intelligence_engine/engine.py,9,imported
F00382,intelligence_engine/knowledge/__init__.py,10,init
F00383,intelligence_engine/knowledge/news_index.py,5,imported
F00384,intelligence_engine/learning/__init__.py,5,init
F00385,intelligence_engine/learning/slow_loop.py,6,imported
F00386,intelligence_engine/learning_interface.py,6,imported
F00387,intelligence_engine/mcp/__init__.py,6,init
F00388,intelligence_engine/mcp/opennews.py,4,imported
F00389,intelligence_engine/meta_controller/__init__.py,159,init
F00390,intelligence_engine/meta_controller/allocation/__init__.py,20,init
F00391,intelligence_engine/meta_controller/allocation/position_sizer.py,7,imported
F00392,intelligence_engine/meta_controller/config.py,6,imported
F00393,intelligence_engine/meta_controller/evaluation/__init__.py,20,init
F00394,intelligence_engine/meta_controller/evaluation/confidence_engine.py,7,imported
F00395,intelligence_engine/meta_controller/hot_path.py,2,imported
F00396,intelligence_engine/meta_controller/orchestrator.py,23,imported
F00397,intelligence_engine/meta_controller/perception/__init__.py,20,init
F00398,intelligence_engine/meta_controller/perception/regime_router.py,20,imported
F00399,intelligence_engine/meta_controller/policy/__init__.py,27,init
F00400,intelligence_engine/meta_controller/policy/execution_policy.py,8,imported
F00401,intelligence_engine/meta_controller/policy/shadow_policy.py,5,imported
F00402,intelligence_engine/meta_controller/runtime_adapter.py,9,imported
F00403,intelligence_engine/news/__init__.py,7,init
F00404,intelligence_engine/news/news_projection.py,5,imported
F00405,intelligence_engine/plugins/__init__.py,12,init
F00406,intelligence_engine/plugins/microstructure/__init__.py,4,init
