file_id,path,lang,bucket,status,analyzed,issues_found
F00000,.github/workflows/ci.yml,ci-config,.github,analyzed,yes,
F00001,.github/workflows/dashboard2026.yml,ci-config,.github,analyzed,yes,
F00002,.github/workflows/rust_revival_reminder.yml,ci-config,.github,analyzed,yes,
F00003,.gitignore,unknown,_root,analyzed,yes,
F00004,README.md,markdown,_root,analyzed,yes,
F00005,contracts/events.proto,protobuf,contracts,analyzed,yes,
F00006,core/__init__.py,python,core,analyzed,yes,
F00007,core/cognitive_router/__init__.py,python,core,analyzed,yes,
F00008,core/cognitive_router/router.py,python,core,analyzed,yes,ruff-format:FORMAT
F00009,core/cognitive_router/task_class.py,python,core,analyzed,yes,
F00010,core/coherence/__init__.py,python,core,analyzed,yes,
F00011,core/coherence/belief_state.py,python,core,analyzed,yes,
F00012,core/coherence/decision_trace.py,python,core,analyzed,yes,ruff-format:FORMAT
F00013,core/coherence/performance_pressure.py,python,core,analyzed,yes,ruff-format:FORMAT
F00014,core/coherence/system_intent.py,python,core,analyzed,yes,
F00015,core/constraint_engine/__init__.py,python,core,analyzed,yes,
F00016,core/constraint_engine/compiler.py,python,core,analyzed,yes,ruff-format:FORMAT
F00017,core/constraint_engine/expr.py,python,core,analyzed,yes,ruff-format:FORMAT
F00018,core/contracts/__init__.py,python,core,analyzed,yes,
F00019,core/contracts/api/__init__.py,python,core,analyzed,yes,
F00020,core/contracts/api/cognitive_chat.py,python,core,analyzed,yes,ruff-format:FORMAT
F00021,core/contracts/api/cognitive_chat_approvals.py,python,core,analyzed,yes,ruff-format:FORMAT
F00022,core/contracts/api/credentials.py,python,core,analyzed,yes,
F00023,core/contracts/api/operator.py,python,core,analyzed,yes,
F00024,core/contracts/decision_trace.py,python,core,analyzed,yes,ruff-format:FORMAT
F00025,core/contracts/engine.py,python,core,analyzed,yes,ruff-format:FORMAT
F00026,core/contracts/event_provenance.py,python,core,analyzed,yes,ruff-format:FORMAT
F00027,core/contracts/events.py,python,core,analyzed,yes,
F00028,core/contracts/execution_intent.py,python,core,analyzed,yes,ruff-format:FORMAT
F00029,core/contracts/governance.py,python,core,analyzed,yes,
F00030,core/contracts/launches.py,python,core,analyzed,yes,
F00031,core/contracts/learning.py,python,core,analyzed,yes,
F00032,core/contracts/learning_evolution_freeze.py,python,core,analyzed,yes,
F00033,core/contracts/learning_sink.py,python,core,analyzed,yes,ruff-format:FORMAT
F00034,core/contracts/macro.py,python,core,analyzed,yes,ruff-format:FORMAT
F00035,core/contracts/market.py,python,core,analyzed,yes,
F00036,core/contracts/mode_effects.py,python,core,analyzed,yes,ruff-format:FORMAT
F00037,core/contracts/news.py,python,core,analyzed,yes,ruff-format:FORMAT
F00038,core/contracts/operator_consent.py,python,core,analyzed,yes,ruff-format:FORMAT
F00039,core/contracts/patch.py,python,core,analyzed,yes,ruff-format:FORMAT
F00040,core/contracts/risk.py,python,core,analyzed,yes,
F00041,core/contracts/strategy_registry.py,python,core,analyzed,yes,ruff-format:FORMAT
F00042,core/contracts/trader_intelligence.py,python,core,analyzed,yes,
F00043,dash_meme/.gitignore,unknown,dash_meme,analyzed,yes,
F00044,dash_meme/eslint.config.js,js,dash_meme,analyzed,yes,
